894,FORMULAS PARA NUTRICION ENTERAL,25.245,SOLIDO ORAL,POLVO,ND,900 G,SMOFKA0000001,SMOFKABIVEN CENTRAL 986ML SMOFKABIVEN CENTRAL 986ML
900,FOSFOMICINA,0.7854,SOLIDO ORAL,CAPSULA,500 MG,,7501314701766,FOSFOCIL CAP 500MG CAJ*12 FOSFOCIL CAP 500MG CAJ*12
906,FUROSEMIDA,0.2899,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,20 MG,2 ML,7702605161058,FUROSEMIDA AMP. 20MG 2ML SDS FUROSEMIDA AMP. 20MG 2ML SDS . .
908,FUROSEMIDA,0.0842,SOLIDO ORAL,TABLETA,40 MG,,7702605161041,FUROSEMIDA 40 MG GENFAR CAJ* 100 TAB FUROSEMIDA 40 MG GENFAR CAJ* 100 TAB
909,GABAPENTINA,0.935,SOLIDO ORAL,CAPSULA,300 MG,,7702057070229,GABAPENTIN MK CAP 300MG CAJ*30 GABAPENTIN MK CAP 300MG CAJ*30
922,GEMFIBROZILO,0.2899,SOLIDO ORAL,TABLETA,600 MG,,7703763059775,GEMFIBROZILO SANTE TAB REC 600MG CAJ*20 GEMFIBROZILO SANTE TAB REC 600MG CAJ*20
925,GENTAMICINA,2.3095,SEMISOLIDO CUTANEO,CREMA,0.10%,20 G,7861148011678,GENTAMAX CREMA 0.1% GENTAMAX CREMA 0.1%
930,GENTAMICINA,0.6358,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,80 MG,,7707236125141,GENTAMICINA AMP. 80MG 2ML VIT GENTAMICINA AMP. 80MG 2ML VIT
931,GENTAMICINA,1.9448,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,80 MG,,7861009811164,GENBEXIL 80MG GENBEXIL 80MG
932,GENTAMICINA,0.8041,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,160 MG,,7707236126322,GENTAMICINA AMP. 160MG 2ML VIT GENTAMICINA AMP. 160MG 2ML VIT
934,GENTAMICINA,1.8607,SEMISOLIDO OFTALMICO,UNGUENTO OFTALMICO,0.30%,3.5 G,7800060003323,OFTAGEN UNG OFT 3.5 G OFTAGEN UNG OFT 3.5 G
953,HALOPERIDOL,0.6078,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,5 MG,,HALOPE0000051,HALOPERIDOL 5MG/1ML AMP.(SANDERSON) HALOPERIDOL 5MG/1ML AMP.(SANDERSON)
959,HEPARINA (NO FRACCIONADA),4.9742,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,5 000 UI/ML,5 ML ,7800062002904,HEPARINA SOD. AMP. 5000U.ISDS HEPARINA SOD. AMP. 5000U.ISDS
965,HIDROCORTISONA,2.7302,SOLIDO PARENTERAL,POLVO PARA INYECCION,100 MG,,7707236127480,HIDROCORTISONA VITALIS 100MG*AMP CAJ*10 AMP HIDROCORTISONA VITALIS 100MG*AMP CAJ*10 AMP
966,HIDROCORTISONA,3.9738,SOLIDO PARENTERAL,POLVO PARA INYECCION,500 MG,,HIDTIF0000001,HIDROCORTIF 500MG INY HIDROCORTIF 500MG INY
970,HIDROXICLOROQUINA,0.8135,SOLIDO ORAL,TABLETA,200 MG,,7862115210193,HIDROXICLOROQUINA BKF CAJ*20 TAB 200MG HIDROXICLOROQUINA BKF CAJ*20 TAB 200MG
980,HIDROXOCOBALAMINA (VITAMINA B12),0.5797,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,1 MG,,7861009818002,ROJAMIN REFORZADO 1ML *10 APM ROJAMIN REFORZADO 1ML *10 APM
985,IBUPROFENO,0.2338,SOLIDO ORAL,CAPSULA BLANDA,200 MG,,7861009805675,BUPREX FLASH 200MG *10CAP IBUPROFENO BUPREX FLASH 200MG *10CAP IBUPROFENO
990,IBUPROFENO,0.72,LIQUIDO ORAL,SUSPENSION,200 MG/5 ML,30 ML ,7862111351333,DOLORGESIC GOTAS PEDIATR 40MG/ML *30ML IBUPROFENO DOLORGESIC GOTAS PEDIATR 40MG/ML *30ML IBUPROFENO
992,IBUPROFENO,2.8611,LIQUIDO ORAL,SUSPENSION,200 MG/5 ML,120 ML,7862111351326,DOLORGESIC FORTE 200MG/5ML SUSP *120ML IBUPROFENO DOLORGESIC FORTE 200MG/5ML SUSP *120ML IBUPROFENO
995,IBUPROFENO,0.374,SOLIDO ORAL,CAPSULA BLANDA,400 MG,,7861009805682,BUPREX FLASH 400MG CAJ*10 CAP BUPREX FLASH 400MG CAJ*10 CAP
996,IBUPROFENO,0.1216,SOLIDO ORAL,TABLETA,600 MG,,7703763270637,IBUPROFENO 600MG LA SANTE CAJ*50 IBUPROFENO 600MG LA SANTE CAJ*50
997,IBUPROFENO,0.5049,SOLIDO ORAL,CAPSULA DE LIBERACION PROLONGADA,600 MG,,7862111350916,Dolorgesic 600 mg x 20 cap Blandas Dolorgesic 600 mg x 20 cap Blandas
1016,IMIPENEM + CILASTATINA,23.9921,SOLIDO PARENTERAL,POLVO PARA INYECCION,500 MG + 500 MG,,7707236122362,IMIPENEM 0.5G+CILASTATINA0.5G IMIPENEM 0.5G+CILASTATINA0.5G AMPOLLA AMP 0.5 G
1059,IPRATROPIO BROMURO,12.1457,LIQUIDO PARA INHALACION,SOLUCION PARA INHALACION,0.02 MG/DOSIS,200 DOSIS,4048846001665,ATROVENT HFA AEROSOL 20MCG FCO*10ML ATROVENT HFA AEROSOL 20MCG FCO*10ML AEROSOL AEROSOL 11.22G
1060,IPRATROPIO BROMURO,12.0335,LIQUIDO PARA INHALACION,SOLUCION PARA INHALACION,5 MG,20 ML ,4048846002396,ATROVENT 20ML SOL FCO ATROVENT 20ML SOL FCO SOLUCION PARA INHALAR 0.025 %
1076,KETAMINA,2.8705,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,500 MG,,7800062003406,KETAMINA 500MG/10ML KETAMINA 500MG/10ML AMPOLLA AMPOLLA 500MG/10ML
1082,KETOCONAZOL,0.346,SOLIDO ORAL,TABLETA,200 MG,,7800063810331,KETOCONAZOL ECUAQUIMICA 200MG *10 COMP KETOCONAZOL ECUAQUIMICA 200MG *10 COMP
1086,KETOPROFENO,0.4114,SOLIDO ORAL,TABLETA RECUBIERTA,100 MG,,7891058001100,BIPROFENID COMP LIB PROL 150MG CAJ*10 BIPROFENID COMP LIB PROL 150MG CAJ*10
1090,KETOROLACO,1.9635,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,30 MG,,7502245841361,KETOROLACO 30MG/1ML INY VIT KETOROLACO 30MG/1ML INY VIT
1091,KETOROLACO,3.1977,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,30 MG,,7861152100276,DOLGENAL KETOROLAC INY 30MG/ML DOLGENAL KETOROLAC INY 30MG/ML
1094,KETOROLACO,0.4395,SOLIDO ORAL,TABLETA,10 MG,,7861152100252,DOLGENAL 10 MG * 10 COMP KETOROLACO TROMETAMINA DOLGENAL 10 MG * 10 COMP KETOROLACO TROMETAMINA
1095,KETOROLACO,2.4684,SOLIDO ORAL,TABLETA,30 MG,,7841141004389,DOLGENAL SL 30MG *8 COMP SUBLINGUAL KETOROLACO TROME DOLGENAL SL 30MG *8 COMP SUBLINGUAL KETOROLACO TROME
1109,LACTULOSA,9.2472,LIQUIDO ORAL,SOLUCION ORAL,65%,220 ML ,7861148020540,LACTULOSA JBE 3.33G/5ML FCO*220ML LACTULOSA JBE 3.33G/5ML FCO*220ML
1126,LAMOTRIGINA,0.2057,SOLIDO ORAL,TABLETA,25 MG,,LAMI000000000 ,LAMOTRIGINA LAMICTAL 25MG TABLETA TABLETA TABLETA 25MG
1133,LANSOPRAZOL,1.1407,SOLIDO ORAL,CAPSULA,15 MG,,7730969300400,LANZOPRAL 15MG *30 CAP LANSOPRAZOL LANZOPRAL 15MG *30 CAP LANSOPRAZOL
1134,LANSOPRAZOL,1.3651,SOLIDO ORAL,CAPSULA,30 MG,,7702605161423,LANSOPRAZOL 30G GENFAR LANSOPRAZOL 30G GENFAR
1157,LEVETIRACETAM,1.8993,SOLIDO ORAL,TABLETA RECUBIERTA,1 G,,7730969300578,CEUMID 100MG CAJ*30 COMP CEUMID 100MG CAJ*30 COMP
1160,LEVETIRACETAM,1.0519,SOLIDO ORAL,TABLETA RECUBIERTA,500 MG,,7730969301421,CEUMID 500MG CAJ*30 COMP CEUMID 500MG CAJ*30 COMP
1164,LEVOCETIRIZINA,6.8629,LIQUIDO ORAL,JARABE,5 MG/5 ML,100 ML ,7703763997299,LEVOCETIRIZINA SANTE JBE 0.05% FCO*100ML LEVOCETIRIZINA SANTE JBE 0.05% FCO*100ML
1166,LEVOCETIRIZINA,1.0098,SOLIDO ORAL,TABLETA RECUBIERTA,5 MG,,7703763999651,LEVOCETIRIZINA SANTE TAB 5MG CAJ*10 LEVOCETIRIZINA SANTE TAB 5MG CAJ*10
1167,LEVODOPA + CARBIDOPA,0.4675,SOLIDO ORAL,TABLETA,250 MG + 25 MG,,7705959886455,CARBIDOPA+LEVODOPA GENFAR 25/250MG *30 COMP CARBIDOPA+LEVODOPA GENFAR 25/250MG *30 COMP
1168,LEVOFLOXACINA,11.5847,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,500 MG,,7460536560592,ASTEFOR 500MG 20ML ASTEFOR 500MG 20ML
1169,LEVOFLOXACINA,2.431,SOLIDO ORAL,TABLETA,750 MG,,7460536560097,Astefor 750mg 5 crec Astefor 750mg 5 crec
1170,LEVOFLOXACINA,1.4119,SOLIDO ORAL,TABLETA RECUBIERTA,500 MG,,7891317018665,LEVOFLOXACINO 500MG MOMENTA LEVOFLOXACINO 500MG MOMENTA
1178,LEVONORGESTREL,6.5357,SOLIDO ORAL,TABLETA,1.5 MG,1 UNIDAD,5997001369210,ESCAPEL 1.5MG*1 COMPR. LEVONORGESTREL ESCAPEL 1.5MG*1 COMPR. LEVONORGESTREL
1188,LEVOSULPIRIDA,1.1867,SOLIDO ORAL,TABLETA,25 MG,,7861149200682,DISLEP 25MG CAJAX20 COMP DISLEP 25MG CAJAX20 COMP
1189,LEVOTIROXINA SODICA,0.0561,SOLIDO ORAL,TABLETA,0.05 MG,,750129822506,EUTIROX 50MG EUTIROX 50MG
1190,LEVOTIROXINA SODICA,0.0739,SOLIDO ORAL,TABLETA,0.075 MG,,7501298225043,EUTIROX 75 MCG EUTIROX 75 MCG
1192,LEVOTIROXINA SODICA,0.0739,SOLIDO ORAL,TABLETA,0.100 MG (100 MCG),,7501298225036,EUTIROX TAB 100MG CAJ*50 EUTIROX TAB 100MG CAJ*50
1194,LEVOTIROXINA SODICA,0.0935,SOLIDO ORAL,TABLETA,0.125 MG,,7501298225012,EUTIROX 125MG EUTIROX 125MG
1195,LEVOTIROXINA SODICA,0.1419,SOLIDO ORAL,TABLETA,0.150 MG (150 MCG),,7501298225029,EUTIROX 150MCG YAB CAJA*50 EUTIROX 150MCG YAB CAJA*50
1197,LIDOCAINA,13.8006,LIQUIDO CUTANEO,SOLUCION TOPICA,80G,83ML,7704588000409,ROXICAINA SPRAY CON ATOMIZADOR * 80 GRS ROXICAINA SPRAY CON ATOMIZADOR * 80 GRS
1200,LIDOCAINA (SIN EPINEFRINA),3.366,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,2%,50 ML ,7704588000331,ROXICAINA SIN EPINEFRINA 50 ML FRA ROXICAINA SIN EPINEFRINA 50 ML FRA
1201,LIDOCAINA + BETAMETASONA,0.2821,SOLIDO RECTAL,SUPOSITORIO,20 MG + 1.286 MG,,7800007110459,SUPOSITORIO CONTRALMOR SUPOSITORIO 250mg SUPOSITORIO
1203,LIDOCAINA CON EPINEFRINA,2.1038,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,2 % + 5 MCG,20 ML ,77010988,ROXICAINA 2% EPINEFRINA LIDOCAINA 50 ML ROXICAINA 2% EPINEFRINA LIDOCAINA 50 ML FRASCO FRASCO 50ML
1204,LIDOCAINA CON EPINEFRINA,3.5063,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,2 % + 5 MCG,50 ML ,7704588000355,ROXICAINA CON EPINEFRINA 0.5% FCO. 50ML. ROXICAINA CON EPINEFRINA 0.5% FCO. 50ML. FCO. 50ML. FCO. 50ML. 0.5% FCO. 50ML.
1209,LINCOMICINA,1.468,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,600 MG,,7702605161447,LINCOMICINA GENFAR 600MG SOL INY* 6 AMP. LINCOMICINA GENFAR 600MG SOL INY* 6 AMP.
1211,LINEZOLID,74.8561,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,600 MG,,7707289590293,ZOLIDONE ADS PHARMA ZOLIDONE ADS PHARMA
1223,LORATADINA,4.7872,LIQUIDO ORAL,SOLUCION ORAL,5 MG/5 ML,100 ML ,7703763320424,LORATADINA SANTE JBE 5MG/5ML FCO*100ML LORATADINA SANTE JBE 5MG/5ML FCO*100ML
1225,LORATADINA,0.1309,SOLIDO ORAL,TABLETA,10 MG,,7703763320127,LORATADINA 10MG CAJ*10 TAB LORATADINA 10MG CAJ*10 TAB
1229,LOSARTAN,0.3553,SOLIDO ORAL,TABLETA,50 MG,,7861141100898,ARADOS 50MG (LOSARTAN POTASICO) ARADOS 50MG (LOSARTAN POTASICO)
1234,MAGALDRATO CON SIMETICONA,6.4281,LIQUIDO ORAL,GEL,ND,250 ML ,7862111350480,ACITIP GEL FCO*250ML MAGALDRATO 800 SIMETICONA 100 ACITIP GEL FCO*250ML MAGALDRATO 800 SIMETICONA 100
1235,MAGALDRATO CON SIMETICONA,3.8569,LIQUIDO ORAL,COMPRIMIDOS,800/40MG,,7861000226226,ACITIP 800MG* 20 COMP MASTICABLES MAGALDRATO 800 SIMETI ACITIP 800MG* 20 COMP MASTICABLES MAGALDRATO 800 SIMETI
1238,MANITOL,4.2075,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,20%,500 ML ,7707141350362,OSMORIN 20% 500ML FUNDA = MANITOL OSMORIN 20% 500ML FUNDA = MANITOL
1247,MEDROXIPROGESTERONA,10.7058,LIQUIDO PARENTERAL,SUSPENSION INYECTABLE,150 MG,,7861004401070,DEPOPROVERA SUSP INY 150MG/ML DEPOPROVERA SUSP INY 150MG/ML
1259,MEROPENEM,41.6262,SOLIDO PARENTERAL,POLVO PARA INYECCION,1 G,,7707236125103,MEROPENEM VIT MEROPENEM VIT
1264,METFORMINA,0.2338,SOLIDO ORAL,TABLETA RECUBIERTA,500 MG,,7861149201443,GLICENEX 500MG CAJ*30 COMP GLICENEX 500MG CAJ*30 COMP
1266,METFORMINA,0.6545,SOLIDO ORAL,TABLETA RECUBIERTA,750 MG,,7861154800303,GLUCOFAGE XR COMP 750MG GLUCOFAGE XR COMP 750MG
1278,METILPREDNISOLONA. ACETATO,6.3674,LIQUIDO PARENTERAL,SUSPENSION INYECTABLE,40 MG,,7861004010807,DEPO MEDROL 40MG DEPO MEDROL 40MG SUSPENSION INYECTABLE SUSPENSION INYECTABLE 40 mg
1279,METILPREDNISOLONA. ACETATO,9.696,LIQUIDO PARENTERAL,SUSPENSION INYECTABLE,80 MG,,PEPMMG0000080,DEPOMEDROL AMP 80 MG DEPOMEDROL AMP 80 MG
1280,METILPREDNISOLONA. SUCCINATO,9.6586,SOLIDO PARENTERAL,POLVO PARA INYECCION,125 MG,2 ML,8904187891210,METILPRENDISOLONA 125MG METILPRENDISOLONA 125MG METILPRENDISOLONA 125MG METILPRENDISOLONA 125MG METILPRENDISOLONA 125MG
1281,METILPREDNISOLONA. SUCCINATO,25.1048,SOLIDO PARENTERAL,POLVO PARA INYECCION,500 MG,,8904187820234,METILPRENDISOLONA 500MG METILPRENDISOLONA 500MG METILPRENDISOLONA 500MG METILPRENDISOLONA 500MG METILPRENDISOLONA 500MG
1282,METIMAZOL,0.1216,SOLIDO ORAL,TABLETA,5 MG,,7703454121804,TAPAZOL TAB 5MG CAJ*100 TAPAZOL TAB 5MG CAJ*100
1286,METOCLOPRAMIDA,0.4395,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,10 MG,,7861182700996,METOCLOPRAMIDA AMP. 10MG 2ML. SDS METOCLOPRAMIDA AMP. 10MG 2ML. SDS
1287,METOCLOPRAMIDA,0.0468,SOLIDO ORAL,TABLETA,10 MG,,7861009814523,METOCLOX 10MG CAJ*100 METOCLOX 10MG CAJ*100
1295,METRONIDAZOL,4.7592,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,500 MG,,7800062002096,METRONIDAZOL INY 500MG METRONIDAZOL INY 500MG
1296,METRONIDAZOL,0.1122,SOLIDO ORAL,CAPSULA,500 MG,,7703153008932,ETRON 500MG * 50 CAP METRONIDAZOL ETRON 500MG * 50 CAP METRONIDAZOL
1309,MIDAZOLAM,3.5811,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,15 MG,,MCA10,MIDAZOLAM 15MG/3ML MC MIDAZOLAM 15MG/3ML MC . . .
1310,MIDAZOLAM,6.8723,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,50 MG,,IEC043,MIDAZOLAM 50 MG/10ML SOL INY SANDERS MIDAZOLAM 50 MG/10ML SOL INY SANDERS
1316,MIRTAZAPINA,1.1875,SOLIDO ORAL,TABLETA RECUBIERTA,15 MG,,7730979095471,MIRTAPAX COMRECx15MGx10 MIRTAPAX COMRECx15MGx10 . . .
1318,MISOPROSTOL,0.4675,SOLIDO ORAL,TABLETA,200 MCG,,PFI08 ,CYTOTEC TAB 200MCG X 28 CYTOTEC TAB 200MCG X 28
1324,MOMETASONA,20.9627,LIQUIDO PARA INHALACION,SUSPENSION PARA INHALACION ,50 MCG/DOSIS,120 DOSIS,7861051670535,NASONEX SPAR NASAL NASONEX SPAR NASAL NASONEX SPAR NASAL NASONEX SPAR NASAL NASONEX SPAR NASAL
1329,MORFINA,3.3473,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,20 MG,,MORF04,MORFINA 20MG 1ML AMP MORFINA 20MG 1ML AMP
1330,MORFINA,1.5521,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,10 MG,,MOR.01,MORFINA AMP 10MG/1ML MORFINA AMP 10MG/1ML
1346,NALOXONA,9.2098,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,0.4 MG,,NELHCL0000001,NALOXONA HCL 400MG INY NALOXONA HCL 400MG INY
1360,NEOSTIGMINA,0.6358,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,0.5 MG,,7861182701337,NEOSTIGMINA AMP 0.5MG 1ML SDS NEOSTIGMINA AMP 0.5MG 1ML SDS
1365,NIFEDIPINA,0.1216,SOLIDO ORAL,CAPSULA,10 MG,,7862104591302,NIFEDIPINO LABOVIDA 10MG *50 CAP NIFEDIPINO LABOVIDA 10MG *50 CAP
1374,NIMODIPINA,0.7761,SOLIDO ORAL,TABLETA,60 MG,,7861152101013,VASOACTIN FORTE 60MG COMP. *30 NIMODIPINO/CITICOLINA VASOACTIN FORTE 60MG COMP. *30 NIMODIPINO/CITICOLINA COMPRIMIDOS COMPRIMIDOS RECUBIERTOS 60 MG
1378,NISTATINA,11.9493,LIQUIDO ORAL,SUSPENSION ORAL,100 000 UI/ML,120 ML,7861148011081,ACRONISTINA FCO*120ML NISTATINA ACRONISTINA FCO*120ML NISTATINA
1381,NITAZOXANIDA,6.143,SOLIDO ORAL,POLVO PARA SUSPENSION,100 MG/5 ML,60 ML,7861148020281,COLUFASE SUSP 60mlFN COLUFASE SUSP 60mlFN
1382,NITAZOXANIDA,1.3184,SOLIDO ORAL,TABLETA,500 MG,,7861148020250,COLUFASE 500MG * 6 TABS NITAZOXADINA COLUFASE 500MG * 6 TABS NITAZOXADINA
1387,NITROFURANTOINA,0.2244,SOLIDO ORAL,CAPSULA,100 MG,,7640153082510,UVAMIN RTD CAP 100MG UVAMIN RTD CAP 100MG
1391,NOREPINEFRINA,10.2102,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,4 MG,,7707289590040,NOREPINEFRINA AMP 4ML ADS PHARMA NOREPINEFRINA AMP 4ML ADS PHARMA
1393,NORETISTERONA + ESTRADIOL VALERATO,4.4226,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,50 MG + 5 MG,,7501303471939,MESIGYNA AMP. MESIGYNA AMP. MESIGYNA AMP. MESIGYNA AMP. MESIGYNA AMP.
1395,OCTREOTIDA,22.9169,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,0.1 MG/ML,,7703889123831,OCTRIDE 1MG/1ML OCTRIDE 1MG/1ML OCTRIDE 1MG/1ML OCTRIDE 1MG/1ML OCTRIDE 1MG/1ML
1401,OLANZAPINA,6.3767,SOLIDO ORAL,TABLETA RECUBIERTA,5 MG,,7501082212334,ZYPREXA OLANZAPINA TAB VAJ*14 ZYPREXA OLANZAPINA TAB VAJ*14
1403,OLIGOELEMENTOS,5.5446,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,ND,10ML,NULOLI0000001 ,NULANZA 10ML=OLIGOELEMENTOS 10ML NULANZA 10ML=OLIGOELEMENTOS 10ML
1407,OMEPRAZOL,0.4114,SOLIDO ORAL,CAPSULA,20 MG,,7703763230242,OMEPRAZOL DE 20MG CAJ*16 LA SANTE OMEPRAZOL DE 20MG CAJ*16 LA SANTE
1408,OMEPRAZOL,0.5984,SOLIDO ORAL,CAPSULA,40 MG,,7703763995783,OMEPRAZOL DE 40MG CAJ*30 LA SANTE OMEPRAZOL DE 40MG CAJ*30 LA SANTE
1409,OMEPRAZOL,5.4604,SOLIDO PARENTERAL,POLVO PARA INYECCION,40 MG,,212062232,OMEPRAZOL SODICO 40MG REYOUNG OMEPRAZOL SODICO 40MG REYOUNG
1412,ONDANSETRON,3.0201,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,8 MG,,7861182701351,ONDANSETRON 8MG 4ML AMP. SDS ONDANSETRON 8MG 4ML AMP. SDS
1413,ONDANSETRON,1.7017,SOLIDO ORAL,TABLETA,4 MG,,ONDASE0000001,ONDANSETRON 4MG TAB ONDANSETRON 4MG TAB
1417,OXACILINA,1.1688,SOLIDO PARENTERAL,POLVO PARA INYECCION,1 G,,7707236123284,OXACILINA 1G OXACILINA 1G AMPOLLA 1 1G
1446,OXITOCINA,0.6078,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,10 UI/ML,,OXITOC0000011,OXITOCINA AMP. 10UI 1ML SDS OXITOCINA AMP. 10UI 1ML SDS
1467,PARACETAMOL,1.5428,LIQUIDO ORAL,SOLUCION ORAL,150 MG/5 ML,120 ML,7702057441371,PARACETAMOL MK 150MG/5ML X 120 ML JBE PARACETAMOL MK 150MG/5ML X 120 ML JBE PARACETAMOL MK 150MG/5ML X 120 ML JBE PARACETAMOL MK 150MG/5ML X 120 ML JBE 150MG/5ML X 120 ML
1471,PARACETAMOL,13.81,LIQUIDO PARENTERAL,SOLUCION PARA INFUSION, 1G,,FSK10,PARACETAMOL 1000MG SOL INY PARACETAMOL 1000MG SOL INY PARACETAMOL SOL INY PARACETAMOL SOL INY 1000MG
1473,PARACETAMOL,0.1983,SOLIDO ORAL,TABLETA,1 G,,7861152100016,PARACETAMOL 1G ANALGAN COMP 1G TABLETAS TABLETAS 1G
1477,PARACETAMOL,0.0468,SOLIDO ORAL,TABLETA RECUBIERTA,500 MG,,7703153008802,UMBRAL 500MG*50CAP(PARACETAMOL 500MG) UMBRAL 500MG*50CAP(PARACETAMOL 500MG) CAP CAP 500MG
1499,PIPERACILINA + TAZOBACTAM,21.3741,SOLIDO PARENTERAL,POLVO PARA INYECCION,4 G + 0.5 G,,7707236121556,PIPERACILINA + TAZOBACTAN 4.5GR PIPERACILINA + TAZOBACTAN 4.5GR
1505,POLIETILENGLICOL (MACROGOL) EN COMBINACIONES,2.9359,SOLIDO ORAL,GRANULADO,3350,105.000G,7861152101129,NULYTELY POLV. CEREZA SOB*109.GG CAJA*4 NULYTELY POLV. CEREZA SOB*109.GG CAJA*4
1506,POLIETILENGLICOL (MACROGOL) EN COMBINACIONES,22.3465,SOLIDO ORAL,GRANULADO,3350,250 G,7703454128896,NEOLAX FRASCO 250G NEOLAX FRASCO 250G
1514,PREDNISONA,0.5517,SOLIDO ORAL,TABLETA,20 MG,,7861141100966,PREDNISONA PHARMABRAND TAB 20MG CAJ*30 PREDNISONA PHARMABRAND TAB 20MG CAJ*30 TABLETA TABLETA 20MG
1515,PREDNISONA,0.1683,SOLIDO ORAL,TABLETA,5 MG,,7861141100959,PREDNISONA 5MG PREDNISONA 5MG
1516,PREGABALINA,1.496,SOLIDO ORAL,TABLETA,150 MG,,7861149201672,PRESTAT 150MG PREGABALINA X 40COMP PRESTAT 150MG PREGABALINA X 40COMP
1519,PREGABALINA,0.8322,SOLIDO ORAL,TABLETA,75 MG,,7705959881177,PREGAbALINA 75MG GENFAR CAJ*30 PREGAbALINA 75MG GENFAR CAJ*30 PREGAbALINA 75MG GENFAR CAJ*30 PREGAbALINA 75MG GENFAR CAJ*30 75MG
1530,PROPOFOL,52.2385,LIQUIDO PARENTERAL,EMULSION INYECTABLE,1% 10MG/ML,20ML,7703763999750,ZOPLICONA 7.5MG LA SANTE CAJ*30 ZOPLICONA 7.5MG LA SANTE CAJ*30
1541,QUETIAPINA,3.0294,SOLIDO ORAL,TABLETA RECUBIERTA,50 MG,,7730979096317,QUETIAPINA 50MG QUETIAPINA 50MG QUETIAPINA 50MG QUETIAPINA 50MG QUETIAPINA 50MG
1555,REMIFENTANILO,12.716,SOLIDO PARENTERAL,POLVO PARA INYECCION,5 MG,,7798007804587,REMIFENTANILO 5MG KABI MC REMIFENTANILO 5MG KABI MC
1567,RISPERIDONA,15.6519,LIQUIDO ORAL,SOLUCION ORAL,1 MG/ML,20 ML,7730698003177,GOVAL 0.1% GOTAS * 20ML RISPERIDONA GOVAL 0.1% GOTAS * 20ML RISPERIDONA
1575,RIVAROXABAN,2.9827,SOLIDO ORAL,TABLETA,15 MG,,7795320000238,XARELTO 15MG CAJ*14 COMP XARELTO 15MG CAJ*14 COMP
1596,SALBUTAMOL,8.7236,LIQUIDO PARA INHALACION,SOLUCION PARA INHALACION,0.1 MG/DOSIS (100 MCG/DOSIS),250 DOSIS,7702057296575,SALBUTAMOL MK INHAL 100MCG/D *200DOSIS SALBUTAMOL MK INHAL 100MCG/D *200DOSIS
1597,SALBUTAMOL,7.1995,LIQUIDO PARA INHALACION,SOLUCION PARA INHALACION,25 MG/5 ML,10 ML,7501043171779,VENTOLIN SOL INHAL 0.5% FCO*10ML VENTOLIN SOL INHAL 0.5% FCO*10ML
1619,SERTRALINA,0.7761,SOLIDO ORAL,TABLETA RECUBIERTA,50 MG,,7861152101952,CONEXINE 50 MG COM SERTRALINA CONEXINE 50 MG COM SERTRALINA
1620,SEVOFLURANO,214.087,LIQUIDO PARA INHALACION,SOLUCION PARA INHALACION,1 MG/ML,250 ML,SEVRAN0000001 ,SEVOFLURANO 250ML R.P SEVOFLURANO 250ML R.P. SEVOFLURANO 250ML R.P SEVOFLURANO 250ML R.P SEVOFLURANO 250ML R.P
1626,SIMVASTATINA,0.4675,SOLIDO ORAL,TABLETA RECUBIERTA,40 MG,,7703763090044,SIMVASTATINA SANTE TAB 40MG CAJ*10 SIMVASTATINA SANTE TAB 40MG CAJ*10
1650,SULFADIAZINA DE PLATA,2.3469,SEMISOLIDO CUTANEO,CREMA,1%,30 G,7702605161942,SULFADIAZINA DE PLATA GENFAR 1% TUBO 30G SULFADIAZINA DE PLATA GENFAR 1% TUBO 30G CREMA CREMA 30G
1654,SULFATO DE MAGNESIO,0.4582,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,20%,,7861182700897,SULFATO MAGNESIO AMP INY X 20% X 10 ML SULFATO MAGNESIO AMP INY X 20% X 10 ML
